Final result = {

 	(block_id: 0) 
	 71	 29	 59	 85	 -72	 121	 -65	 -42	 6	 -17	 5	 -53	 15	 -30	 -3	 109
	 100	 50	 66	 -88	 -137	 -90	 -17	 -89	 100	 -5	 13	 -36	 -47	 192	 87	 -7
	 -110	 93	 110	 -43	 63	 -34	 -55	 -44	 -105	 58	 14	 -57	 -19	 -3	 -203	 31
	 102	 -35	 56	 50	 -11	 -38	 52	 -62	 118	 -210	 -63	 -73	 26	 -4	 -28	 -4
	 -47	 97	 25	 121	 -81	 -85	 40	 65	 12	 -28	 71	 -56	 13	 92	 -65	 66
	 88	 -44	 -152	 69	 14	 102	 91	 46	 121	 -74	 3	 -151	 63	 -37	 47	 50
	 -105	 -2	 -73	 51	 45	 15	 -26	 29	 -70	 156	 83	 -110	 -26	 54	 -22	 75
	 102	 106	 107	 15	 36	 32	 8	 -89	 -15	 -113	 -71	 22	 -35	 -84	 -124	 4
	 -54	 -18	 -46	 39	 85	 171	 -55	 113	 -24	 10	 -1	 -5	 -36	 -120	 -4	 52
	 -20	 32	 70	 6	 50	 -17	 119	 -35	 142	 -89	 39	 -79	 43	 99	 -70	 -37
	 134	 112	 -53	 34	 159	 5	 32	 -64	 6	 -2	 -5	 21	 -11	 44	 74	 -13
	 76	 -85	 131	 136	 -109	 37	 146	 48	 -37	 118	 154	 102	 -25	 106	 176	 -67
	 100	 76	 -28	 156	 12	 156	 -21	 -114	 -6	 -64	 23	 -151	 -121	 -75	 -35	 96
	 -81	 -135	 7	 38	 -4	 27	 -104	 98	 -54	 171	 -12	 59	 -88	 82	 55	 -76
	 -96	 -32	 -76	 -27	 -17	 -55	 -61	 -175	 17	 -49	 12	 -26	 -8	 21	 -64	 54
	 -37	 7	 98	 25	 -32	 64	 -68	 53	 -23	 -28	 145	 -22	 -1	 17	 -34	 -7

 	(block_id: 1) 
	 -20	 72	 72	 -10	 133	 76	 131	 -10	 79	 31	 -10	 -39	 49	 -77	 -122	 35
	 33	 -53	 -87	 -8	 -98	 140	 107	 -2	 7	 105	 -41	 -17	 36	 13	 -55	 107
	 -88	 -55	 -134	 97	 -24	 -90	 -99	 -126	 -6	 51	 67	 -106	 -42	 -69	 86	 -61
	 19	 64	 67	 119	 -151	 44	 12	 88	 101	 130	 -165	 63	 52	 -45	 114	 55
