Final result = {

 	(block_id: 0) 
	 857	 687	 -36	 786	 -849	 1626	 2244	 1769	 -2088	 1324	 618	 989	 564	 886	 2296	 1238
	 143	 1757	 593	 -448	 528	 -599	 1560	 1112	 1303	 658	 1039	 -1271	 -1823	 1941	 -1306	 -901
	 559	 631	 854	 2030	 -669	 764	 -816	 1632	 -285	 610	 -140	 707	 1661	 1721	 -366	 1758
	 55	 980	 703	 46	 1560	 1107	 864	 534	 2199	 669	 748	 50	 527	 1492	 698	 -331
	 1258	 283	 1323	 1004	 1565	 -297	 925	 155	 503	 -230	 209	 -189	 697	 727	 -277	 2441
	 -678	 356	 2284	 569	 -651	 726	 832	 2127	 -180	 614	 600	 696	 400	 996	 467	 1443
	 2129	 1397	 67	 301	 54	 947	 1065	 909	 1438	 1044	 1122	 585	 -663	 88	 1327	 21
	 -1492	 1074	 1742	 1916	 -131	 866	 790	 -569	 -49	 1756	 -323	 1120	 950	 2291	 327	 304
	 2224	 1880	 -603	 1293	 -383	 61	 -262	 654	 691	 265	 868	 1324	 599	 155	 297	 222
	 126	 1779	 591	 953	 885	 140	 -371	 1263	 -1550	 1370	 63	 86	 644	 1115	 -307	 1393
	 -601	 970	 -108	 422	 -57	 733	 -943	 1040	 -164	 115	 1251	 1833	 848	 1209	 -584	 1427
	 703	 2382	 1403	 -2	 -27	 1224	 1864	 -947	 -452	 2021	 1174	 809	 1836	 757	 605	 1168
	 970	 924	 -1717	 -141	 1475	 1864	 1594	 -966	 -445	 294	 1758	 -10	 -948	 1360	 276	 1065
	 70	 1634	 583	 340	 -1402	 1310	 1166	 232	 312	 808	 -496	 225	 1015	 -483	 -101	 -785
	 1018	 2087	 -860	 588	 1987	 1243	 1009	 3275	 1131	 1069	 -247	 693	 1934	 1835	 618	 510
	 434	 717	 1548	 824	 1360	 1502	 330	 335	 -977	 -2572	 2687	 2259	 -106	 -1076	 -223	 1623
} 
