Final result = {

 	(block_id: 0) 
	 -42	 -151	 25	 32	 -24	 140	 -7	 16	 -129	 -62	 104	 -41	 -13	 87	 92	 -231
	 -201	 -135	 -94	 -58	 65	 -41	 99	 244	 90	 67	 128	 -79	 -194	 75	 -39	 -283
	 99	 189	 1	 129	 40	 8	 38	 -43	 -52	 -14	 -30	 -271	 60	 -115	 128	 -44
	 166	 -159	 53	 -133	 -115	 71	 110	 127	 -84	 16	 148	 -81	 -209	 32	 -60	 -296
	 130	 -60	 169	 96	 -44	 32	 7	 19	 76	 247	 -7	 66	 -125	 76	 6	 86
	 218	 36	 168	 -198	 91	 1	 158	 127	 44	 75	 252	 158	 -324	 -51	 -56	 96
	 208	 106	 186	 -124	 -7	 234	 19	 -77	 -105	 101	 51	 339	 -156	 -196	 -198	 3
	 108	 22	 125	 124	 -25	 208	 116	 44	 -118	 7	 111	 -42	 155	 61	 174	 -65
	 50	 197	 183	 -144	 67	 162	 -102	 -124	 15	 213	 199	 323	 -125	 -74	 -17	 44
	 62	 23	 118	 74	 -78	 -61	 102	 -120	 17	 -143	 85	 66	 187	 53	 144	 -41
	 -62	 -169	 -84	 80	 94	 123	 7	 95	 -81	 167	 249	 -12	 0	 82	 -103	 -136
	 -41	 49	 -102	 81	 47	 103	 -1	 -29	 -53	 23	 -120	 34	 95	 -125	 -132	 158
	 51	 186	 -201	 184	 -85	 -16	 -153	 -50	 152	 -7	 28	 -102	 178	 -36	 -250	 -100
	 -201	 282	 -84	 -247	 162	 119	 6	 -236	 -135	 80	 122	 -58	 -105	 38	 21	 40
	 -96	 9	 83	 -32	 84	 -50	 -195	 -71	 -79	 135	 139	 20	 -62	 29	 67	 61
	 305	 -80	 27	 320	 -209	 -270	 78	 43	 92	 -6	 131	 128	 109	 -199	 71	 16

 	(block_id: 1) 
	 36	 40	 35	 -38	 -16	 -86	 -57	 147	 9	 82	 -137	 -97	 133	 50	 41	 -21
	 -137	 20	 39	 168	 -131	 -117	 87	 157	 -346	 -151	 -287	 47	 -73	 299	 2	 -3
	 55	 -114	 -27	 113	 -52	 76	 99	 85	 -30	 -104	 24	 137	 113	 -90	 -116	 39
	 -238	 -189	 -145	 -140	 70	 -90	 62	 -23	 -154	 209	 -138	 -3	 91	 21	 -192	 25
	 -168	 259	 -90	 -48	 19	 248	 -107	 192	 338	 333	 180	 70	 219	 -155	 91	 269
	 -167	 109	 138	 17	 98	 142	 -29	 -89	 105	 -11	 -73	 -78	 60	 0	 93	 115
	 -101	 84	 -64	 -162	 28	 168	 284	 21	 -180	 377	 30	 -11	 363	 -103	 -37	 59
	 -30	 -144	 -28	 38	 -104	 16	 118	 164	 145	 137	 -68	 58	 102	 -155	 7	 95
	 29	 128	 164	 -240	 87	 87	 87	 -25	 21	 305	 105	 86	 164	 -80	 146	 -18
	 172	 164	 90	 -159	 -80	 -120	 51	 -2	 123	 199	 148	 -4	 53	 -20	 189	 -97
