Final result = {

 	(block_id: 0) 
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0

 	(block_id: 1) 
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
} 
