Final result = {

 	(block_id: 0) 
	 -4021	 -18288	 -22268	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -10003	 10661	 53108	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -18846	 -5147	 -21287	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -29968	 23750	 -1761	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 19980	 6301	 9745	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -3431	 -23032	 -38782	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -30775	 -6004	 -14086	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 20520	 4292	 6152	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -9745	 -3873	 -6132	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -36394	 -4974	 -11899	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 5979	 30586	 18702	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 49900	 6696	 8524	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -19806	 1404	 -26403	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 12408	 -4066	 5731	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 9691	 9272	 21353	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 16716	 -36329	 22767	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0

 	(block_id: 1) 
	 4582	 -33509	 -30433	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -42945	 -16615	 -62260	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 10763	 -25088	 9102	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -18496	 -20252	 6349	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -12296	 4641	 3487	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -873	 -992	 -230	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -8391	 -12081	 12943	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -2674	 9609	 -16690	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 465	 -792	 25146	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 574	 -8008	 -4572	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 -3301	 -3499	 28903	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0
} 
